cell_id,latitude,longitude
CELL_03124,26.0,86.75
CELL_03125,26.0,87.0
CELL_03126,26.0,87.25
CELL_03127,26.0,87.5
CELL_03128,26.0,87.75
CELL_03129,26.0,88.0
CELL_03130,26.0,90.0
CELL_03131,26.0,90.25
CELL_03132,26.0,90.5
CELL_03133,26.0,90.75
CELL_03134,26.0,91.0
CELL_03135,26.0,91.25
CELL_03136,26.0,91.5
CELL_03137,26.0,91.75
CELL_03138,26.0,92.0
CELL_03139,26.0,92.25
CELL_03140,26.0,92.5
CELL_03141,26.0,92.75
CELL_03142,26.0,93.0
CELL_03143,26.0,93.25
CELL_03144,26.0,93.5
CELL_03145,26.0,93.75
CELL_03146,26.0,94.0
CELL_03147,26.0,94.25
CELL_03148,26.0,94.5
CELL_03149,26.0,94.75
CELL_03150,26.0,95.0
CELL_03151,26.25,70.25
CELL_03152,26.25,70.5
CELL_03153,26.25,70.75
CELL_03154,26.25,71.0
CELL_03155,26.25,71.25
CELL_03156,26.25,71.5
CELL_03157,26.25,71.75
CELL_03158,26.25,72.0
CELL_03159,26.25,72.25
CELL_03160,26.25,72.5
CELL_03161,26.25,72.75
CELL_03162,26.25,73.0
CELL_03163,26.25,73.25
CELL_03164,26.25,73.5
CELL_03165,26.25,73.75
CELL_03166,26.25,74.0
CELL_03167,26.25,74.25
CELL_03168,26.25,74.5
CELL_03169,26.25,74.75
CELL_03170,26.25,75.0
CELL_03171,26.25,75.25
CELL_03172,26.25,75.5
CELL_03173,26.25,75.75
CELL_03174,26.25,76.0
CELL_03175,26.25,76.25
CELL_03176,26.25,76.5
CELL_03177,26.25,76.75
CELL_03178,26.25,77.0
CELL_03179,26.25,77.25
CELL_03180,26.25,77.5
CELL_03181,26.25,77.75
CELL_03182,26.25,78.0
CELL_03183,26.25,78.25
CELL_03184,26.25,78.5
CELL_03185,26.25,78.75
CELL_03186,26.25,79.0
CELL_03187,26.25,79.25
CELL_03188,26.25,79.5
CELL_03189,26.25,79.75
CELL_03190,26.25,80.0
CELL_03191,26.25,80.25
CELL_03192,26.25,80.5
CELL_03193,26.25,80.75
CELL_03194,26.25,81.0
CELL_03195,26.25,81.25
CELL_03196,26.25,81.5
CELL_03197,26.25,81.75
CELL_03198,26.25,82.0
CELL_03199,26.25,82.25
CELL_03200,26.25,82.5
CELL_03201,26.25,82.75
CELL_03202,26.25,83.0
CELL_03203,26.25,83.25
CELL_03204,26.25,83.5
CELL_03205,26.25,83.75
CELL_03206,26.25,84.0
CELL_03207,26.25,84.25
CELL_03208,26.25,84.5
CELL_03209,26.25,84.75
CELL_03210,26.25,85.0
CELL_03211,26.25,85.25
CELL_03212,26.25,85.5
CELL_03213,26.25,85.75
CELL_03214,26.25,86.0
CELL_03215,26.25,86.25
CELL_03216,26.25,86.5
CELL_03217,26.25,86.75
CELL_03218,26.25,87.0
CELL_03219,26.25,87.25
CELL_03220,26.25,87.5
CELL_03221,26.25,87.75
CELL_03222,26.25,88.0
CELL_03223,26.25,88.25
CELL_03224,26.25,89.0
CELL_03225,26.25,89.25
CELL_03226,26.25,89.5
CELL_03227,26.25,89.75
CELL_03228,26.25,90.0
CELL_03229,26.25,90.25
CELL_03230,26.25,90.5
CELL_03231,26.25,90.75
CELL_03232,26.25,91.0
CELL_03233,26.25,91.25
CELL_03234,26.25,91.5
CELL_03235,26.25,91.75
CELL_03236,26.25,92.0
CELL_03237,26.25,92.25
CELL_03238,26.25,92.5
CELL_03239,26.25,92.75
CELL_03240,26.25,93.0
CELL_03241,26.25,93.25
CELL_03242,26.25,93.5
CELL_03243,26.25,93.75
CELL_03244,26.25,94.0
CELL_03245,26.25,94.25
CELL_03246,26.25,94.5
CELL_03247,26.25,94.75
CELL_03248,26.25,95.0
CELL_03249,26.5,70.25
CELL_03250,26.5,70.5
CELL_03251,26.5,70.75
CELL_03252,26.5,71.0
CELL_03253,26.5,71.25
CELL_03254,26.5,71.5
CELL_03255,26.5,71.75
CELL_03256,26.5,72.0
CELL_03257,26.5,72.25
CELL_03258,26.5,72.5
CELL_03259,26.5,72.75
CELL_03260,26.5,73.0
CELL_03261,26.5,73.25
CELL_03262,26.5,73.5
CELL_03263,26.5,73.75
CELL_03264,26.5,74.0
CELL_03265,26.5,74.25
CELL_03266,26.5,74.5
CELL_03267,26.5,74.75
CELL_03268,26.5,75.0
CELL_03269,26.5,75.25
CELL_03270,26.5,75.5
CELL_03271,26.5,75.75
CELL_03272,26.5,76.0
CELL_03273,26.5,76.25
CELL_03274,26.5,76.5
CELL_03275,26.5,76.75
CELL_03276,26.5,77.0
CELL_03277,26.5,77.25
CELL_03278,26.5,77.5
CELL_03279,26.5,77.75
CELL_03280,26.5,78.0
CELL_03281,26.5,78.25
CELL_03282,26.5,78.5
CELL_03283,26.5,78.75
CELL_03284,26.5,79.0
CELL_03285,26.5,79.25
CELL_03286,26.5,79.5
CELL_03287,26.5,79.75
CELL_03288,26.5,80.0
CELL_03289,26.5,80.25
CELL_03290,26.5,80.5
CELL_03291,26.5,80.75
CELL_03292,26.5,81.0
CELL_03293,26.5,81.25
CELL_03294,26.5,81.5
CELL_03295,26.5,81.75
CELL_03296,26.5,82.0
CELL_03297,26.5,82.25
CELL_03298,26.5,82.5
CELL_03299,26.5,82.75
CELL_03300,26.5,83.0
CELL_03301,26.5,83.25
CELL_03302,26.5,83.5
CELL_03303,26.5,83.75
CELL_03304,26.5,84.0
CELL_03305,26.5,84.25
CELL_03306,26.5,84.5
CELL_03307,26.5,84.75
CELL_03308,26.5,85.0
CELL_03309,26.5,85.25
CELL_03310,26.5,85.5
CELL_03311,26.5,85.75
CELL_03312,26.5,86.0
CELL_03313,26.5,86.25
CELL_03314,26.5,86.5
CELL_03315,26.5,87.0
CELL_03316,26.5,88.25
CELL_03317,26.5,88.75
CELL_03318,26.5,89.0
CELL_03319,26.5,89.25
CELL_03320,26.5,89.5
CELL_03321,26.5,89.75
CELL_03322,26.5,90.0
CELL_03323,26.5,90.25
CELL_03324,26.5,90.5
CELL_03325,26.5,90.75
CELL_03326,26.5,91.0
CELL_03327,26.5,91.25
CELL_03328,26.5,91.5
CELL_03329,26.5,91.75
CELL_03330,26.5,92.0
CELL_03331,26.5,92.25
CELL_03332,26.5,92.5
CELL_03333,26.5,92.75
CELL_03334,26.5,93.0
CELL_03335,26.5,93.25
CELL_03336,26.5,93.5
CELL_03337,26.5,93.75
CELL_03338,26.5,94.0
CELL_03339,26.5,94.25
CELL_03340,26.5,94.5
CELL_03341,26.5,94.75
CELL_03342,26.5,95.0
CELL_03343,26.75,69.75
CELL_03344,26.75,70.0
CELL_03345,26.75,70.25
CELL_03346,26.75,70.5
CELL_03347,26.75,70.75
CELL_03348,26.75,71.0
CELL_03349,26.75,71.25
CELL_03350,26.75,71.5
CELL_03351,26.75,71.75
CELL_03352,26.75,72.0
CELL_03353,26.75,72.25
CELL_03354,26.75,72.5
CELL_03355,26.75,72.75
CELL_03356,26.75,73.0
CELL_03357,26.75,73.25
CELL_03358,26.75,73.5
CELL_03359,26.75,73.75
CELL_03360,26.75,74.0
CELL_03361,26.75,74.25
CELL_03362,26.75,74.5
CELL_03363,26.75,74.75
CELL_03364,26.75,75.0
CELL_03365,26.75,75.25
CELL_03366,26.75,75.5
CELL_03367,26.75,75.75
CELL_03368,26.75,76.0
CELL_03369,26.75,76.25
CELL_03370,26.75,76.5
CELL_03371,26.75,76.75
CELL_03372,26.75,77.0
CELL_03373,26.75,77.25
CELL_03374,26.75,77.5
CELL_03375,26.75,77.75
CELL_03376,26.75,78.0
CELL_03377,26.75,78.25
CELL_03378,26.75,78.5
CELL_03379,26.75,78.75
CELL_03380,26.75,79.0
CELL_03381,26.75,79.25
CELL_03382,26.75,79.5
CELL_03383,26.75,79.75
CELL_03384,26.75,80.0
CELL_03385,26.75,80.25
CELL_03386,26.75,80.5
CELL_03387,26.75,80.75
CELL_03388,26.75,81.0
CELL_03389,26.75,81.25
CELL_03390,26.75,81.5
CELL_03391,26.75,81.75
CELL_03392,26.75,82.0
CELL_03393,26.75,82.25
CELL_03394,26.75,82.5
CELL_03395,26.75,82.75
CELL_03396,26.75,83.0
CELL_03397,26.75,83.25
CELL_03398,26.75,83.5
CELL_03399,26.75,83.75
CELL_03400,26.75,84.0
CELL_03401,26.75,84.25
CELL_03402,26.75,84.5
CELL_03403,26.75,84.75
CELL_03404,26.75,85.0
CELL_03405,26.75,85.25
CELL_03406,26.75,85.5
CELL_03407,26.75,88.25
CELL_03408,26.75,88.5
CELL_03409,26.75,88.75
CELL_03410,26.75,89.0
CELL_03411,26.75,89.25
CELL_03412,26.75,89.5
CELL_03413,26.75,90.25
CELL_03414,26.75,90.5
CELL_03415,26.75,90.75
CELL_03416,26.75,91.0
CELL_03417,26.75,91.25
CELL_03418,26.75,91.5
CELL_03419,26.75,91.75
CELL_03420,26.75,92.0
CELL_03421,26.75,92.25
CELL_03422,26.75,92.5
CELL_03423,26.75,92.75
CELL_03424,26.75,93.0
CELL_03425,26.75,93.25
CELL_03426,26.75,93.5
CELL_03427,26.75,93.75
CELL_03428,26.75,94.0
CELL_03429,26.75,94.25
CELL_03430,26.75,94.5
CELL_03431,26.75,94.75
CELL_03432,26.75,95.0
CELL_03433,26.75,95.25
CELL_03434,27.0,69.75
CELL_03435,27.0,70.0
CELL_03436,27.0,70.25
CELL_03437,27.0,70.5
CELL_03438,27.0,70.75
CELL_03439,27.0,71.0
CELL_03440,27.0,71.25
CELL_03441,27.0,71.5
CELL_03442,27.0,71.75
CELL_03443,27.0,72.0
CELL_03444,27.0,72.25
CELL_03445,27.0,72.5
CELL_03446,27.0,72.75
CELL_03447,27.0,73.0
CELL_03448,27.0,73.25
CELL_03449,27.0,73.5
CELL_03450,27.0,73.75
CELL_03451,27.0,74.0
CELL_03452,27.0,74.25
CELL_03453,27.0,74.5
CELL_03454,27.0,74.75
CELL_03455,27.0,75.0
CELL_03456,27.0,75.25
CELL_03457,27.0,75.5
CELL_03458,27.0,75.75
CELL_03459,27.0,76.0
CELL_03460,27.0,76.25
CELL_03461,27.0,76.5
CELL_03462,27.0,76.75
CELL_03463,27.0,77.0
CELL_03464,27.0,77.25
CELL_03465,27.0,77.5
CELL_03466,27.0,77.75
CELL_03467,27.0,78.0
CELL_03468,27.0,78.25
CELL_03469,27.0,78.5
CELL_03470,27.0,78.75
CELL_03471,27.0,79.0
CELL_03472,27.0,79.25
CELL_03473,27.0,79.5
CELL_03474,27.0,79.75
CELL_03475,27.0,80.0
CELL_03476,27.0,80.25
CELL_03477,27.0,80.5
CELL_03478,27.0,80.75
CELL_03479,27.0,81.0
CELL_03480,27.0,81.25
CELL_03481,27.0,81.5
CELL_03482,27.0,81.75
CELL_03483,27.0,82.0
CELL_03484,27.0,82.25
CELL_03485,27.0,82.5
CELL_03486,27.0,82.75
CELL_03487,27.0,83.0
CELL_03488,27.0,83.25
CELL_03489,27.0,83.5
CELL_03490,27.0,83.75
CELL_03491,27.0,84.0
CELL_03492,27.0,84.25
CELL_03493,27.0,84.5
CELL_03494,27.0,84.75
CELL_03495,27.0,88.25
CELL_03496,27.0,88.5
CELL_03497,27.0,88.75
CELL_03498,27.0,92.25
CELL_03499,27.0,92.5
CELL_03500,27.0,92.75
CELL_03501,27.0,93.0
CELL_03502,27.0,93.25
CELL_03503,27.0,93.5
CELL_03504,27.0,93.75
CELL_03505,27.0,94.0
CELL_03506,27.0,94.25
CELL_03507,27.0,94.5
CELL_03508,27.0,94.75
CELL_03509,27.0,95.0
CELL_03510,27.0,95.25
CELL_03511,27.0,95.5
CELL_03512,27.0,95.75
CELL_03513,27.25,69.75
CELL_03514,27.25,70.0
CELL_03515,27.25,70.25
CELL_03516,27.25,70.5
CELL_03517,27.25,70.75
CELL_03518,27.25,71.0
CELL_03519,27.25,71.25
CELL_03520,27.25,71.5
CELL_03521,27.25,71.75
CELL_03522,27.25,72.0
CELL_03523,27.25,72.25
CELL_03524,27.25,72.5
CELL_03525,27.25,72.75
CELL_03526,27.25,73.0
CELL_03527,27.25,73.25
CELL_03528,27.25,73.5
CELL_03529,27.25,73.75
CELL_03530,27.25,74.0
CELL_03531,27.25,74.25
CELL_03532,27.25,74.5
CELL_03533,27.25,74.75
CELL_03534,27.25,75.0
CELL_03535,27.25,75.25
CELL_03536,27.25,75.5
CELL_03537,27.25,75.75
CELL_03538,27.25,76.0
CELL_03539,27.25,76.25
CELL_03540,27.25,76.5
CELL_03541,27.25,76.75
CELL_03542,27.25,77.0
CELL_03543,27.25,77.25
CELL_03544,27.25,77.5
CELL_03545,27.25,77.75
CELL_03546,27.25,78.0
CELL_03547,27.25,78.25
CELL_03548,27.25,78.5
CELL_03549,27.25,78.75
CELL_03550,27.25,79.0
CELL_03551,27.25,79.25
CELL_03552,27.25,79.5
CELL_03553,27.25,79.75
CELL_03554,27.25,80.0
CELL_03555,27.25,80.25
CELL_03556,27.25,80.5
CELL_03557,27.25,80.75
CELL_03558,27.25,81.0
CELL_03559,27.25,81.25
CELL_03560,27.25,81.5
CELL_03561,27.25,81.75
CELL_03562,27.25,82.0
CELL_03563,27.25,82.25
CELL_03564,27.25,82.5
CELL_03565,27.25,82.75
CELL_03566,27.25,83.0
CELL_03567,27.25,83.25
CELL_03568,27.25,83.5
CELL_03569,27.25,83.75
CELL_03570,27.25,84.0
CELL_03571,27.25,84.25
CELL_03572,27.25,84.5
CELL_03573,27.25,88.25
CELL_03574,27.25,88.5
CELL_03575,27.25,88.75
CELL_03576,27.25,92.25
CELL_03577,27.25,92.5
CELL_03578,27.25,92.75
CELL_03579,27.25,93.0
CELL_03580,27.25,93.25
CELL_03581,27.25,93.5
CELL_03582,27.25,93.75
CELL_03583,27.25,94.0
CELL_03584,27.25,94.25
CELL_03585,27.25,94.5
CELL_03586,27.25,94.75
CELL_03587,27.25,95.0
CELL_03588,27.25,95.25
CELL_03589,27.25,95.5
CELL_03590,27.25,95.75
CELL_03591,27.25,96.0
CELL_03592,27.25,97.0
CELL_03593,27.5,70.0
CELL_03594,27.5,70.25
CELL_03595,27.5,70.5
CELL_03596,27.5,70.75
CELL_03597,27.5,71.0
CELL_03598,27.5,71.25
CELL_03599,27.5,71.5
CELL_03600,27.5,71.75
CELL_03601,27.5,72.0
CELL_03602,27.5,72.25
CELL_03603,27.5,72.5
CELL_03604,27.5,72.75
CELL_03605,27.5,73.0
CELL_03606,27.5,73.25
CELL_03607,27.5,73.5
CELL_03608,27.5,73.75
CELL_03609,27.5,74.0
CELL_03610,27.5,74.25
CELL_03611,27.5,74.5
CELL_03612,27.5,74.75
CELL_03613,27.5,75.0
CELL_03614,27.5,75.25
CELL_03615,27.5,75.5
CELL_03616,27.5,75.75
CELL_03617,27.5,76.0
CELL_03618,27.5,76.25
CELL_03619,27.5,76.5
CELL_03620,27.5,76.75
CELL_03621,27.5,77.0
CELL_03622,27.5,77.25
CELL_03623,27.5,77.5
CELL_03624,27.5,77.75
CELL_03625,27.5,78.0
CELL_03626,27.5,78.25
CELL_03627,27.5,78.5
CELL_03628,27.5,78.75
CELL_03629,27.5,79.0
CELL_03630,27.5,79.25
CELL_03631,27.5,79.5
CELL_03632,27.5,79.75
CELL_03633,27.5,80.0
CELL_03634,27.5,80.25
CELL_03635,27.5,80.5
CELL_03636,27.5,80.75
CELL_03637,27.5,81.0
CELL_03638,27.5,81.25
CELL_03639,27.5,81.5
CELL_03640,27.5,81.75
CELL_03641,27.5,82.0
CELL_03642,27.5,82.25
CELL_03643,27.5,82.5
CELL_03644,27.5,82.75
CELL_03645,27.5,88.25
CELL_03646,27.5,88.5
CELL_03647,27.5,88.75
CELL_03648,27.5,91.75
CELL_03649,27.5,92.0
CELL_03650,27.5,92.25
CELL_03651,27.5,92.5
CELL_03652,27.5,92.75
CELL_03653,27.5,93.0
CELL_03654,27.5,93.25
CELL_03655,27.5,93.5
CELL_03656,27.5,93.75
CELL_03657,27.5,94.0
CELL_03658,27.5,94.25
CELL_03659,27.5,94.5
CELL_03660,27.5,94.75
CELL_03661,27.5,95.0
CELL_03662,27.5,95.25
CELL_03663,27.5,95.5
CELL_03664,27.5,95.75
CELL_03665,27.5,96.0
CELL_03666,27.5,96.25
CELL_03667,27.5,96.5
CELL_03668,27.5,96.75
CELL_03669,27.75,70.25
CELL_03670,27.75,70.5
CELL_03671,27.75,71.0
CELL_03672,27.75,71.25
CELL_03673,27.75,71.5
CELL_03674,27.75,71.75
CELL_03675,27.75,72.0
CELL_03676,27.75,72.25
CELL_03677,27.75,72.5
CELL_03678,27.75,72.75
CELL_03679,27.75,73.0
CELL_03680,27.75,73.25
CELL_03681,27.75,73.5
CELL_03682,27.75,73.75
CELL_03683,27.75,74.0
CELL_03684,27.75,74.25
CELL_03685,27.75,74.5
CELL_03686,27.75,74.75
CELL_03687,27.75,75.0
CELL_03688,27.75,75.25
CELL_03689,27.75,75.5
CELL_03690,27.75,75.75
CELL_03691,27.75,76.0
CELL_03692,27.75,76.25
CELL_03693,27.75,76.5
CELL_03694,27.75,76.75
CELL_03695,27.75,77.0
CELL_03696,27.75,77.25
CELL_03697,27.75,77.5
CELL_03698,27.75,77.75
CELL_03699,27.75,78.0
CELL_03700,27.75,78.25
CELL_03701,27.75,78.5
CELL_03702,27.75,78.75
CELL_03703,27.75,79.0
CELL_03704,27.75,79.25
CELL_03705,27.75,79.5
CELL_03706,27.75,79.75
CELL_03707,27.75,80.0
CELL_03708,27.75,80.25
CELL_03709,27.75,80.5
CELL_03710,27.75,80.75
CELL_03711,27.75,81.0
CELL_03712,27.75,81.25
CELL_03713,27.75,81.5
CELL_03714,27.75,81.75
CELL_03715,27.75,82.0
CELL_03716,27.75,82.25
CELL_03717,27.75,88.25
CELL_03718,27.75,88.5
CELL_03719,27.75,88.75
CELL_03720,27.75,91.75
CELL_03721,27.75,92.0
CELL_03722,27.75,92.25
CELL_03723,27.75,92.5
CELL_03724,27.75,92.75
CELL_03725,27.75,93.0
CELL_03726,27.75,93.25
CELL_03727,27.75,93.5
CELL_03728,27.75,93.75
CELL_03729,27.75,94.0
CELL_03730,27.75,94.25
CELL_03731,27.75,94.5
CELL_03732,27.75,94.75
CELL_03733,27.75,95.0
CELL_03734,27.75,95.25
CELL_03735,27.75,95.5
CELL_03736,27.75,95.75
CELL_03737,27.75,96.0
CELL_03738,27.75,96.25
CELL_03739,27.75,96.5
CELL_03740,27.75,96.75
CELL_03741,27.75,97.0
CELL_03742,28.0,70.5
CELL_03743,28.0,72.0
CELL_03744,28.0,72.25
CELL_03745,28.0,72.5
CELL_03746,28.0,72.75
CELL_03747,28.0,73.0
CELL_03748,28.0,73.25
CELL_03749,28.0,73.5
CELL_03750,28.0,73.75
CELL_03751,28.0,74.0
CELL_03752,28.0,74.25
CELL_03753,28.0,74.5
CELL_03754,28.0,74.75
CELL_03755,28.0,75.0
CELL_03756,28.0,75.25
CELL_03757,28.0,75.5
CELL_03758,28.0,75.75
CELL_03759,28.0,76.0
CELL_03760,28.0,76.25
CELL_03761,28.0,76.5
CELL_03762,28.0,76.75
CELL_03763,28.0,77.0
CELL_03764,28.0,77.25
CELL_03765,28.0,77.5
CELL_03766,28.0,77.75
CELL_03767,28.0,78.0
CELL_03768,28.0,78.25
CELL_03769,28.0,78.5
CELL_03770,28.0,78.75
CELL_03771,28.0,79.0
CELL_03772,28.0,79.25
CELL_03773,28.0,79.5
CELL_03774,28.0,79.75
CELL_03775,28.0,80.0
CELL_03776,28.0,80.25
CELL_03777,28.0,80.5
CELL_03778,28.0,80.75
CELL_03779,28.0,81.0
CELL_03780,28.0,81.25
CELL_03781,28.0,81.5
CELL_03782,28.0,88.5
CELL_03783,28.0,88.75
CELL_03784,28.0,92.75
CELL_03785,28.0,93.0
CELL_03786,28.0,93.25
CELL_03787,28.0,93.5
CELL_03788,28.0,93.75
CELL_03789,28.0,94.0
CELL_03790,28.0,94.25
CELL_03791,28.0,94.5
CELL_03792,28.0,94.75
CELL_03793,28.0,95.0
CELL_03794,28.0,95.25
CELL_03795,28.0,95.5
CELL_03796,28.0,95.75
CELL_03797,28.0,96.0
CELL_03798,28.0,96.25
CELL_03799,28.0,96.5
CELL_03800,28.0,96.75
CELL_03801,28.0,97.0
CELL_03802,28.0,97.25
CELL_03803,28.25,72.25
CELL_03804,28.25,72.5
CELL_03805,28.25,72.75
CELL_03806,28.25,73.0
CELL_03807,28.25,73.25
CELL_03808,28.25,73.5
CELL_03809,28.25,73.75
CELL_03810,28.25,74.0
CELL_03811,28.25,74.25
CELL_03812,28.25,74.5
CELL_03813,28.25,74.75
CELL_03814,28.25,75.0
CELL_03815,28.25,75.25
CELL_03816,28.25,75.5
CELL_03817,28.25,75.75
CELL_03818,28.25,76.0
CELL_03819,28.25,76.25
CELL_03820,28.25,76.5
CELL_03821,28.25,76.75
CELL_03822,28.25,77.0
CELL_03823,28.25,77.25
CELL_03824,28.25,77.5
CELL_03825,28.25,77.75
CELL_03826,28.25,78.0
CELL_03827,28.25,78.25
CELL_03828,28.25,78.5
CELL_03829,28.25,78.75
CELL_03830,28.25,79.0
CELL_03831,28.25,79.25
CELL_03832,28.25,79.5
CELL_03833,28.25,79.75
CELL_03834,28.25,80.0
CELL_03835,28.25,80.25
CELL_03836,28.25,80.5
CELL_03837,28.25,80.75
CELL_03838,28.25,81.0
CELL_03839,28.25,81.25
CELL_03840,28.25,93.25
CELL_03841,28.25,93.5
CELL_03842,28.25,93.75
CELL_03843,28.25,94.0
CELL_03844,28.25,94.25
CELL_03845,28.25,94.5
CELL_03846,28.25,94.75
CELL_03847,28.25,95.0
CELL_03848,28.25,95.25
CELL_03849,28.25,95.5
CELL_03850,28.25,95.75
CELL_03851,28.25,96.0
CELL_03852,28.25,96.25
CELL_03853,28.25,96.5
CELL_03854,28.25,96.75
CELL_03855,28.25,97.0
CELL_03856,28.25,97.25
CELL_03857,28.5,72.25
CELL_03858,28.5,72.5
CELL_03859,28.5,72.75
CELL_03860,28.5,73.0
CELL_03861,28.5,73.25
CELL_03862,28.5,73.5
CELL_03863,28.5,73.75
CELL_03864,28.5,74.0
CELL_03865,28.5,74.25
CELL_03866,28.5,74.5
CELL_03867,28.5,74.75
CELL_03868,28.5,75.0
CELL_03869,28.5,75.25
CELL_03870,28.5,75.5
CELL_03871,28.5,75.75
CELL_03872,28.5,76.0
CELL_03873,28.5,76.25
CELL_03874,28.5,76.5
CELL_03875,28.5,76.75
CELL_03876,28.5,77.0
CELL_03877,28.5,77.25
CELL_03878,28.5,77.5
CELL_03879,28.5,77.75
CELL_03880,28.5,78.0
CELL_03881,28.5,78.25
CELL_03882,28.5,78.5
CELL_03883,28.5,78.75
CELL_03884,28.5,79.0
CELL_03885,28.5,79.25
CELL_03886,28.5,79.5
CELL_03887,28.5,79.75
CELL_03888,28.5,80.0
CELL_03889,28.5,80.25
CELL_03890,28.5,80.5
CELL_03891,28.5,80.75
CELL_03892,28.5,93.5
CELL_03893,28.5,93.75
CELL_03894,28.5,94.0
CELL_03895,28.5,94.25
CELL_03896,28.5,94.5
CELL_03897,28.5,94.75
CELL_03898,28.5,95.0
CELL_03899,28.5,95.25
CELL_03900,28.5,95.5
CELL_03901,28.5,95.75
CELL_03902,28.5,96.0
CELL_03903,28.5,96.25
CELL_03904,28.75,72.5
CELL_03905,28.75,72.75
CELL_03906,28.75,73.0
CELL_03907,28.75,73.25
CELL_03908,28.75,73.5
CELL_03909,28.75,73.75
CELL_03910,28.75,74.0
CELL_03911,28.75,74.25
CELL_03912,28.75,74.5
CELL_03913,28.75,74.75
CELL_03914,28.75,75.0
CELL_03915,28.75,75.25
CELL_03916,28.75,75.5
CELL_03917,28.75,75.75
CELL_03918,28.75,76.0
CELL_03919,28.75,76.25
CELL_03920,28.75,76.5
CELL_03921,28.75,76.75
CELL_03922,28.75,77.0
CELL_03923,28.75,77.25
CELL_03924,28.75,77.5
CELL_03925,28.75,77.75
CELL_03926,28.75,78.0
CELL_03927,28.75,78.25
CELL_03928,28.75,78.5
CELL_03929,28.75,78.75
CELL_03930,28.75,79.0
CELL_03931,28.75,79.25
CELL_03932,28.75,79.5
CELL_03933,28.75,79.75
CELL_03934,28.75,80.0
CELL_03935,28.75,80.25
CELL_03936,28.75,94.0
CELL_03937,28.75,94.25
CELL_03938,28.75,94.5
CELL_03939,28.75,94.75
CELL_03940,28.75,95.0
CELL_03941,28.75,95.25
CELL_03942,28.75,95.5
CELL_03943,28.75,95.75
CELL_03944,28.75,96.0
CELL_03945,28.75,96.25
CELL_03946,28.75,96.5
CELL_03947,29.0,73.0
CELL_03948,29.0,73.25
CELL_03949,29.0,73.5
CELL_03950,29.0,73.75
CELL_03951,29.0,74.0
CELL_03952,29.0,74.25
CELL_03953,29.0,74.5
CELL_03954,29.0,74.75
CELL_03955,29.0,75.0
CELL_03956,29.0,75.25
CELL_03957,29.0,75.5
CELL_03958,29.0,75.75
CELL_03959,29.0,76.0
CELL_03960,29.0,76.25
CELL_03961,29.0,76.5
CELL_03962,29.0,76.75
CELL_03963,29.0,77.0
CELL_03964,29.0,77.25
CELL_03965,29.0,77.5
CELL_03966,29.0,77.75
CELL_03967,29.0,78.0
CELL_03968,29.0,78.25
CELL_03969,29.0,78.5
CELL_03970,29.0,78.75
CELL_03971,29.0,79.0
CELL_03972,29.0,79.25
CELL_03973,29.0,79.5
CELL_03974,29.0,79.75
CELL_03975,29.0,80.0
CELL_03976,29.0,94.25
CELL_03977,29.0,94.5
CELL_03978,29.0,94.75
CELL_03979,29.0,95.0
CELL_03980,29.0,95.25
CELL_03981,29.0,95.5
CELL_03982,29.0,95.75
CELL_03983,29.0,96.0
CELL_03984,29.25,73.25
CELL_03985,29.25,73.5
CELL_03986,29.25,73.75
CELL_03987,29.25,74.0
CELL_03988,29.25,74.25
CELL_03989,29.25,74.5
CELL_03990,29.25,74.75
CELL_03991,29.25,75.0
CELL_03992,29.25,75.25
CELL_03993,29.25,75.5
CELL_03994,29.25,75.75
CELL_03995,29.25,76.0
CELL_03996,29.25,76.25
CELL_03997,29.25,76.5
CELL_03998,29.25,76.75
CELL_03999,29.25,77.0
CELL_04000,29.25,77.25
CELL_04001,29.25,77.5
CELL_04002,29.25,77.75
CELL_04003,29.25,78.0
CELL_04004,29.25,78.25
CELL_04005,29.25,78.5
CELL_04006,29.25,78.75
CELL_04007,29.25,79.0
CELL_04008,29.25,79.25
CELL_04009,29.25,79.5
CELL_04010,29.25,79.75
CELL_04011,29.25,80.0
CELL_04012,29.25,80.25
CELL_04013,29.25,94.75
CELL_04014,29.25,95.75
CELL_04015,29.25,96.0
CELL_04016,29.5,73.25
CELL_04017,29.5,73.5
CELL_04018,29.5,73.75
CELL_04019,29.5,74.0
CELL_04020,29.5,74.25
CELL_04021,29.5,74.5
CELL_04022,29.5,74.75
CELL_04023,29.5,75.0
CELL_04024,29.5,75.25
CELL_04025,29.5,75.5
CELL_04026,29.5,75.75
CELL_04027,29.5,76.0
CELL_04028,29.5,76.25
CELL_04029,29.5,76.5
CELL_04030,29.5,76.75
CELL_04031,29.5,77.0
CELL_04032,29.5,77.25
CELL_04033,29.5,77.5
CELL_04034,29.5,77.75
CELL_04035,29.5,78.0
CELL_04036,29.5,78.25
CELL_04037,29.5,78.5
CELL_04038,29.5,78.75
CELL_04039,29.5,79.0
CELL_04040,29.5,79.25
CELL_04041,29.5,79.5
CELL_04042,29.5,79.75
CELL_04043,29.5,80.0
CELL_04044,29.5,80.25
CELL_04045,29.75,73.5
CELL_04046,29.75,73.75
CELL_04047,29.75,74.0
CELL_04048,29.75,74.25
CELL_04049,29.75,74.5
CELL_04050,29.75,74.75
CELL_04051,29.75,75.0
CELL_04052,29.75,75.25
CELL_04053,29.75,75.5
CELL_04054,29.75,75.75
CELL_04055,29.75,76.0
